    <v>8 1 8 1 1 1 8 -90 8 8 8 8 1 1 1 8 8 8 1 1 1 1 8 1 1 1 1 -6 -6 -6 1 1 1 -6 -6 -6 8 1 1 1 8 8 8 1 1 1 1 1 1 -6 -6 -6 1 1 1 -6</v>
    <v>-90 8 8 8 8 8 8 8 8 8 8 1 1 1 1 1 1 1 1 1 1 8 8 8 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -6 -6 -6 -6 -6 -6 -6 -6 -6 -6</v>
    <v>1 -6 1 1 -6 -6 1 8 8 1 1 1 1 -6 -6 8 1 1 1 1 -6 1 8 8 1 1 1 1 -6 -6 8 1 1 1 1 -6 8 8 1 1 -90 8 8 8 8 1 8 1 1 1 1 -6 8 8 1 1</v>
    <v>8 1 1 8 1 1 1 1 8 1 1 -6 1 -6 -6 1 -6 -6 1 1 -6 8 8 -90 8 8 1 8 1 1 8 1 1 8 8 1 1 8 1 1 8 1 1 8 8 1 1 -6 -6 1 1 -6 1 1 -6 1</v>
    <v>8 1 8 1 1 1 1 8 1 1 1 1 -6 -6 -6 1 1 1 -6 -6 -6 8 -90 8 8 8 8 1 1 1 8 8 8 1 1 1 8 1 1 1 8 8 8 1 1 1 1 1 1 -6 -6 -6 1 1 1 -6</v>
    <v>8 8 8 -90 8 8 1 1 8 1 1 1 8 1 1 8 1 1 8 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 8 1 -6 1 -6 -6 1 -6 -6 1 1 -6 1 -6 -6 1 1 -6 1 1 -6 1</v>
    <v>8 8 -90 8 8 8 1 8 1 1 1 8 1 1 1 8 8 8 1 1 1 1 8 1 1 1 8 1 1 1 8 8 8 1 1 1 1 -6 -6 -6 1 1 1 -6 -6 -6 1 1 1 -6 -6 -6 1 1 1 -6</v>
    <v>1 1 8 8 1 1 -6 1 1 -6 -6 1 1 -6 -6 8 1 1 1 1 -6 1 8 8 1 1 8 8 1 1 -90 8 8 8 8 1 1 1 -6 -6 8 1 1 1 1 -6 8 1 1 1 1 -6 8 8 1 1</v>
    <v>1 1 8 8 1 1 1 8 8 1 1 8 8 1 1 -90 8 8 8 8 1 -6 1 1 -6 -6 1 1 -6 -6 8 1 1 1 1 -6 1 1 -6 -6 8 1 1 1 1 -6 8 1 1 1 1 -6 8 8 1 1</v>
    <v>1 1 1 8 1 8 1 1 8 1 8 1 8 1 8 8 1 8 8 -90 8 -6 -6 1 -6 1 -6 1 -6 1 1 -6 1 1 8 1 -6 1 -6 1 1 -6 1 1 8 1 1 -6 1 1 8 1 1 8 1 8</v>
    <v>1 1 8 1 1 8 1 8 1 1 8 8 1 1 8 8 8 -90 1 8 8 -6 1 -6 -6 1 1 -6 -6 1 1 1 8 -6 1 1 1 -6 -6 1 1 1 8 -6 1 1 1 1 8 -6 1 1 1 8 8 1</v>
    <v>8 8 8 8 8 -90 1 1 1 1 8 1 1 1 8 1 1 8 1 8 8 1 1 1 1 8 1 1 1 8 1 1 8 1 8 8 -6 -6 -6 1 -6 -6 1 -6 1 1 -6 -6 1 -6 1 1 -6 1 1 1</v>
    <v>8 1 1 1 1 8 8 8 8 8 -90 1 1 1 8 1 1 8 1 8 8 1 1 1 1 8 -6 -6 -6 1 -6 -6 1 -6 1 1 1 1 1 8 1 1 8 1 8 8 -6 -6 1 -6 1 1 -6 1 1 1</v>
    <v>1 8 1 1 1 8 8 1 1 1 8 8 8 8 -90 1 1 8 1 8 8 1 -6 -6 -6 1 1 1 1 8 -6 -6 1 -6 1 1 1 1 1 8 -6 -6 1 -6 1 1 1 1 8 1 8 8 -6 1 1 1</v>
    <v>-6 1 1 -6 -6 1 1 1 -6 -6 1 8 1 1 8 1 1 8 -6 1 1 1 1 -6 -6 1 8 1 1 8 1 1 8 -6 1 1 8 1 1 8 1 1 8 -6 1 1 8 8 -90 1 8 8 1 8 8 1</v>
    <v>1 8 1 1 1 8 1 -6 -6 -6 1 1 1 1 8 -6 -6 1 -6 1 1 8 1 1 1 8 8 8 8 -90 1 1 8 1 8 8 1 1 1 8 -6 -6 1 -6 1 1 1 1 8 1 8 8 -6 1 1 1</v>
    <v>1 1 -6 -6 -6 1 8 1 1 1 8 1 1 1 8 -6 -6 1 -6 1 1 8 1 1 1 8 1 1 1 8 -6 -6 1 -6 1 1 8 8 8 -90 1 1 8 1 8 8 1 1 8 1 8 8 -6 1 1 1</v>
    <v>-6 1 -6 1 -6 1 1 -6 1 -6 1 1 8 1 8 1 -6 1 1 8 1 1 -6 1 -6 1 1 8 1 8 1 -6 1 1 8 1 1 8 1 8 1 -6 1 1 8 1 8 1 8 8 -90 8 1 8 1 8</v>
    <v>1 -6 -6 1 -6 1 1 1 8 1 8 -6 1 -6 1 1 -6 1 1 8 1 1 1 8 1 8 -6 1 -6 1 1 -6 1 1 8 1 1 8 1 8 8 1 8 8 -90 8 1 -6 1 1 8 1 1 8 1 8</v>
    <v>1 -6 1 -6 -6 1 1 8 1 1 8 1 -6 -6 1 1 1 8 -6 1 1 1 8 1 1 8 1 -6 -6 1 1 1 8 -6 1 1 8 1 1 8 8 8 -90 1 8 8 1 1 8 -6 1 1 1 8 8 1</v>
    <v>8 1 1 1 1 8 1 1 1 1 8 -6 -6 -6 1 -6 -6 1 -6 1 1 8 8 8 8 -90 1 1 1 8 1 1 8 1 8 8 1 1 1 8 1 1 8 1 8 8 -6 -6 1 -6 1 1 -6 1 1 1</v>
    <v>1 1 1 8 1 8 -6 -6 1 -6 1 -6 1 -6 1 1 -6 1 1 8 1 1 1 8 1 8 1 8 1 8 8 1 8 8 -90 8 -6 1 -6 1 1 -6 1 1 8 1 1 -6 1 1 8 1 1 8 1 8</v>
    <v>1 1 8 1 1 8 -6 1 -6 -6 1 1 -6 -6 1 1 1 8 -6 1 1 1 8 1 1 8 8 1 1 8 8 8 -90 1 8 8 1 -6 -6 1 1 1 8 -6 1 1 1 1 8 -6 1 1 1 8 8 1</v>
    <v>-6 -6 1 1 -6 1 -6 1 1 -6 1 1 1 -6 1 8 1 8 1 8 1 -6 1 1 -6 1 1 1 -6 1 8 1 8 1 8 1 1 1 -6 1 8 1 8 1 8 1 8 1 8 1 8 1 8 -90 8 8</v>
    <v>-6 -6 -6 1 1 1 -6 -6 1 1 1 -6 1 1 1 1 1 1 8 8 8 -6 -6 1 1 1 -6 1 1 1 1 1 1 8 8 8 -6 1 1 1 1 1 1 8 8 8 1 1 1 8 8 8 8 8 8 -90</v>
    <v>-6 -6 1 -6 1 1 -6 1 -6 1 1 1 -6 1 1 1 8 8 1 1 8 -6 1 -6 1 1 1 -6 1 1 1 8 8 1 1 8 1 -6 1 1 1 8 8 1 1 8 1 8 8 1 1 8 8 8 -90 8</v>
    <v>1 1 1 1 8 8 1 1 1 8 8 1 1 8 8 1 8 8 8 8 -90 -6 -6 -6 1 1 -6 -6 1 1 -6 1 1 1 1 8 -6 -6 1 1 -6 1 1 1 1 8 -6 1 1 1 1 8 1 1 8 8</v>
    <v>1 -6 -6 -6 1 1 1 1 1 8 8 -6 -6 1 1 -6 1 1 1 1 8 1 1 1 8 8 -6 -6 1 1 -6 1 1 1 1 8 1 1 8 8 1 8 8 8 8 -90 -6 1 1 1 1 8 1 1 8 8</v>
    <v>-6 1 -6 -6 1 1 1 -6 -6 1 1 1 1 8 8 -6 1 1 1 1 8 1 -6 -6 1 1 1 1 8 8 -6 1 1 1 1 8 1 1 8 8 -6 1 1 1 1 8 1 8 8 8 8 -90 1 1 8 8</v>
    <v>1 1 1 1 8 8 -6 -6 -6 1 1 -6 -6 1 1 -6 1 1 1 1 8 1 1 1 8 8 1 1 8 8 1 8 8 8 8 -90 -6 -6 1 1 -6 1 1 1 1 8 -6 1 1 1 1 8 1 1 8 8</v>
    <v>15 15 43 43 -6 -20 15 43 43 -6 -20 43 43 -6 -20 -34 -83 8 -83 8 -41 -69 -41 -41 15 1 -41 -41 15 1 -13 43 29 43 29 -20 -41 -41 15 1 -13 43 29 43 29 -20 -13 43 29 43 29 -20 -34 -48 8 8</v>
    <v>15 15 43 43 -6 -20 -69 -41 -41 15 1 -41 -41 15 1 -13 43 29 43 29 -20 15 43 43 -6 -20 43 43 -6 -20 -34 -83 8 -83 8 -41 -41 -41 15 1 -13 43 29 43 29 -20 -13 43 29 43 29 -20 -34 -48 8 8</v>
    <v>15 -69 -41 -41 15 1 15 43 43 -6 -20 -41 -41 15 1 -13 43 29 43 29 -20 15 43 43 -6 -20 -41 -41 15 1 -13 43 29 43 29 -20 43 43 -6 -20 -34 -83 8 -83 8 -41 -13 43 29 43 29 -20 -34 -48 8 8</v>
    <v>-69 15 -41 -41 15 1 15 -41 -41 15 1 43 43 -6 -20 -13 43 29 43 29 -20 15 -41 -41 15 1 43 43 -6 -20 -13 43 29 43 29 -20 43 43 -6 -20 -13 43 29 43 29 -20 -34 -83 8 -83 8 -41 -34 -48 8 8</v>
    <v>-41 -41 43 -13 43 29 -69 15 -41 15 1 15 -41 15 1 43 -6 -20 43 29 -20 -41 43 -13 43 29 43 -13 43 29 -34 -83 8 -34 -48 8 15 -41 15 1 43 -6 -20 43 29 -20 43 -6 -20 43 29 -20 -83 8 -41 8</v>
    <v>43 -41 -41 -13 43 29 15 15 43 -6 -20 -69 -41 15 1 -41 15 1 43 29 -20 43 43 -34 -83 8 -41 -13 43 29 -13 43 29 -34 -48 8 15 43 -6 -20 43 -6 -20 -83 8 -41 -41 15 1 43 29 -20 43 29 -20 8</v>
    <v>-41 43 -41 -13 43 29 15 -69 -41 15 1 15 43 -6 -20 -41 15 1 43 29 -20 43 -41 -13 43 29 43 -34 -83 8 -13 43 29 -34 -48 8 15 43 -6 -20 -41 15 1 43 29 -20 43 -6 -20 -83 8 -41 43 29 -20 8</v>
    <v>43 43 43 -34 -83 8 15 15 43 -6 -20 15 43 -6 -20 43 -6 -20 -83 8 -41 -41 -41 -13 43 29 -41 -13 43 29 -13 43 29 -34 -48 8 -69 -41 15 1 -41 15 1 43 29 -20 -41 15 1 43 29 -20 43 29 -20 8</v>
    <v>43 15 15 43 -6 -20 -41 -41 -13 43 29 -69 -41 15 1 -41 15 1 43 29 -20 43 43 -34 -83 8 15 43 -6 -20 43 -6 -20 -83 8 -41 -41 -13 43 29 -13 43 29 -34 -48 8 -41 15 1 43 29 -20 43 29 -20 8</v>
    <v>-41 15 -69 -41 15 1 43 -41 -13 43 29 15 43 -6 -20 -41 15 1 43 29 -20 43 -41 -13 43 29 15 43 -6 -20 -41 15 1 43 29 -20 43 -34 -83 8 -13 43 29 -34 -48 8 43 -6 -20 -83 8 -41 43 29 -20 8</v>
    <v>43 15 15 43 -6 -20 43 43 -34 -83 8 15 43 -6 -20 43 -6 -20 -83 8 -41 -41 -41 -13 43 29 -69 -41 15 1 -41 15 1 43 29 -20 -41 -13 43 29 -13 43 29 -34 -48 8 -41 15 1 43 29 -20 43 29 -20 8</v>
    <v>-41 -69 15 -41 15 1 -41 43 -13 43 29 15 -41 15 1 43 -6 -20 43 29 -20 -41 43 -13 43 29 15 -41 15 1 43 -6 -20 43 29 -20 43 -13 43 29 -34 -83 8 -34 -48 8 43 -6 -20 43 29 -20 -83 8 -41 8</v>
    <v>15 -41 -69 -41 15 1 43 15 43 -6 -20 -41 -13 43 29 -41 15 1 43 29 -20 43 15 43 -6 -20 -41 -13 43 29 -41 15 1 43 29 -20 43 -34 -83 8 43 -6 -20 -83 8 -41 -13 43 29 -34 -48 8 43 29 -20 8</v>
    <v>15 43 15 43 -6 -20 43 15 43 -6 -20 43 -34 -83 8 43 -6 -20 -83 8 -41 -41 -69 -41 15 1 -41 -13 43 29 -41 15 1 43 29 -20 -41 -13 43 29 -41 15 1 43 29 -20 -13 43 29 -34 -48 8 43 29 -20 8</v>
    <v>-69 -41 15 -41 15 1 -41 15 -41 15 1 43 -13 43 29 43 -6 -20 43 29 -20 -41 15 -41 15 1 43 -13 43 29 43 -6 -20 43 29 -20 43 -13 43 29 43 -6 -20 43 29 -20 -34 -83 8 -34 -48 8 -83 8 -41 8</v>
    <v>15 43 15 43 -6 -20 -41 -69 -41 15 1 -41 -13 43 29 -41 15 1 43 29 -20 43 15 43 -6 -20 43 -34 -83 8 43 -6 -20 -83 8 -41 -41 -13 43 29 -41 15 1 43 29 -20 -13 43 29 -34 -48 8 43 29 -20 8</v>
    <v>-41 43 -41 -13 43 29 43 -41 -13 43 29 43 -34 -83 8 -13 43 29 -34 -48 8 15 -69 -41 15 1 15 43 -6 -20 -41 15 1 43 29 -20 15 43 -6 -20 -41 15 1 43 29 -20 43 -6 -20 -83 8 -41 43 29 -20 8</v>
    <v>-41 -41 43 -13 43 29 -41 43 -13 43 29 43 -13 43 29 -34 -83 8 -34 -48 8 -69 15 -41 15 1 15 -41 15 1 43 -6 -20 43 29 -20 15 -41 15 1 43 -6 -20 43 29 -20 43 -6 -20 43 29 -20 -83 8 -41 8</v>
    <v>43 43 43 -34 -83 8 -41 -41 -13 43 29 -41 -13 43 29 -13 43 29 -34 -48 8 15 15 43 -6 -20 15 43 -6 -20 43 -6 -20 -83 8 -41 -69 -41 15 1 -41 15 1 43 29 -20 -41 15 1 43 29 -20 43 29 -20 8</v>
    <v>43 -41 -41 -13 43 29 43 43 -34 -83 8 -41 -13 43 29 -13 43 29 -34 -48 8 15 15 43 -6 -20 -69 -41 15 1 -41 15 1 43 29 -20 15 43 -6 -20 43 -6 -20 -83 8 -41 -41 15 1 43 29 -20 43 29 -20 8</v>
    <v>-41 -41 -13 43 43 29 -41 -13 43 43 29 -13 43 43 29 -34 -34 -48 -83 8 8 -69 -41 15 15 1 -41 15 15 1 43 43 29 -6 -20 -20 -41 15 15 1 43 43 29 -6 -20 -20 43 43 29 -6 -20 -20 -83 8 8 -41</v>
    <v>43 43 -34 43 -83 8 -41 -13 -41 43 29 -13 -41 43 29 -13 -34 -48 43 29 8 15 43 15 -6 -20 43 15 -6 -20 43 -83 8 -6 -20 -41 -41 -69 15 1 -41 43 29 15 1 -20 -41 43 29 15 1 -20 43 29 8 -20</v>
    <v>43 -41 -13 -41 43 29 43 -34 43 -83 8 -13 -41 43 29 -13 -34 -48 43 29 8 15 43 15 -6 -20 -41 -69 15 1 -41 43 29 15 1 -20 43 15 -6 -20 43 -83 8 -6 -20 -41 -41 43 29 15 1 -20 43 29 8 -20</v>
    <v>-41 43 -13 -41 43 29 43 -13 -41 43 29 -34 43 -83 8 -13 -34 -48 43 29 8 15 -41 -69 15 1 43 15 -6 -20 -41 43 29 15 1 -20 43 15 -6 -20 -41 43 29 15 1 -20 43 -83 8 -6 -20 -41 43 29 8 -20</v>
    <v>43 43 -34 43 -83 8 15 43 15 -6 -20 43 15 -6 -20 43 -83 8 -6 -20 -41 -41 -13 -41 43 29 -13 -41 43 29 -13 -34 -48 43 29 8 -41 -69 15 1 -41 43 29 15 1 -20 -41 43 29 15 1 -20 43 29 8 -20</v>
    <v>43 -41 -13 -41 43 29 15 43 15 -6 -20 -41 -69 15 1 -41 43 29 15 1 -20 43 -34 43 -83 8 -13 -41 43 29 -13 -34 -48 43 29 8 43 15 -6 -20 43 -83 8 -6 -20 -41 -41 43 29 15 1 -20 43 29 8 -20</v>
    <v>-41 43 -13 -41 43 29 15 -41 -69 15 1 43 15 -6 -20 -41 43 29 15 1 -20 43 -13 -41 43 29 -34 43 -83 8 -13 -34 -48 43 29 8 43 15 -6 -20 -41 43 29 15 1 -20 43 -83 8 -6 -20 -41 43 29 8 -20</v>
    <v>-41 -41 -13 43 43 29 -69 -41 15 15 1 -41 15 15 1 43 43 29 -6 -20 -20 -41 -13 43 43 29 -13 43 43 29 -34 -34 -48 -83 8 8 -41 15 15 1 43 43 29 -6 -20 -20 43 43 29 -6 -20 -20 -83 8 8 -41</v>
    <v>43 15 43 15 -6 -20 -41 -13 -41 43 29 -41 -69 15 1 -41 43 29 15 1 -20 43 -34 43 -83 8 43 15 -6 -20 43 -83 8 -6 -20 -41 -13 -41 43 29 -13 -34 -48 43 29 8 -41 43 29 15 1 -20 43 29 8 -20</v>
    <v>-41 15 -41 -69 15 1 43 -13 -41 43 29 43 15 -6 -20 -41 43 29 15 1 -20 43 -13 -41 43 29 43 15 -6 -20 -41 43 29 15 1 -20 -34 43 -83 8 -13 -34 -48 43 29 8 43 -83 8 -6 -20 -41 43 29 8 -20</v>
    <v>-41 -69 -41 15 15 1 -41 -13 43 43 29 -41 15 15 1 43 43 29 -6 -20 -20 -41 -13 43 43 29 -41 15 15 1 43 43 29 -6 -20 -20 -13 43 43 29 -34 -34 -48 -83 8 8 43 43 29 -6 -20 -20 -83 8 8 -41</v>
    <v>43 15 43 15 -6 -20 43 -34 43 -83 8 43 15 -6 -20 43 -83 8 -6 -20 -41 -41 -13 -41 43 29 -41 -69 15 1 -41 43 29 15 1 -20 -13 -41 43 29 -13 -34 -48 43 29 8 -41 43 29 15 1 -20 43 29 8 -20</v>
    <v>15 -41 -41 -69 15 1 43 43 15 -6 -20 -13 -41 43 29 -41 43 29 15 1 -20 43 43 15 -6 -20 -13 -41 43 29 -41 43 29 15 1 -20 -34 43 -83 8 43 -83 8 -6 -20 -41 -13 -34 -48 43 29 8 43 29 8 -20</v>
    <v>-69 -41 -41 15 15 1 -41 -41 15 15 1 -13 43 43 29 43 43 29 -6 -20 -20 -41 -41 15 15 1 -13 43 43 29 43 43 29 -6 -20 -20 -13 43 43 29 43 43 29 -6 -20 -20 -34 -34 -48 -83 8 8 -83 8 8 -41</v>
    <v>15 43 43 15 -6 -20 43 43 15 -6 -20 -34 43 -83 8 43 -83 8 -6 -20 -41 -41 -41 -69 15 1 -13 -41 43 29 -41 43 29 15 1 -20 -13 -41 43 29 -41 43 29 15 1 -20 -13 -34 -48 43 29 8 43 29 8 -20</v>
    <v>15 43 43 15 -6 -20 -41 -41 -69 15 1 -13 -41 43 29 -41 43 29 15 1 -20 43 43 15 -6 -20 -34 43 -83 8 43 -83 8 -6 -20 -41 -13 -41 43 29 -41 43 29 15 1 -20 -13 -34 -48 43 29 8 43 29 8 -20</v>
    <v>-13 -41 43 -41 43 29 -41 43 -41 43 29 15 -69 15 1 15 -6 -20 15 1 -20 -13 -34 -13 -34 -48 43 -41 43 29 43 -83 8 43 29 8 43 -41 43 29 43 -83 8 43 29 8 15 -6 -20 15 1 -20 -6 -20 -41 -20</v>
    <v>-13 43 -41 -41 43 29 43 -41 -41 43 29 15 15 -6 -20 -69 15 1 15 1 -20 -34 -13 -13 -34 -48 43 43 -83 8 -41 43 29 43 29 8 43 43 -83 8 -41 43 29 43 29 8 15 -6 -20 -6 -20 -41 15 1 -20 -20</v>
    <v>-34 43 43 43 -83 8 43 43 43 -83 8 15 15 -6 -20 15 -6 -20 -6 -20 -41 -13 -13 -13 -34 -48 -41 -41 43 29 -41 43 29 43 29 8 -41 -41 43 29 -41 43 29 43 29 8 -69 15 1 15 1 -20 15 1 -20 -20</v>
    <v>-13 -41 -41 43 43 29 -41 -41 43 43 29 -69 15 15 1 15 15 1 -6 -20 -20 -13 -13 -34 -34 -48 -41 43 43 29 43 43 29 -83 8 8 -41 43 43 29 43 43 29 -83 8 8 15 15 1 -6 -20 -20 -6 -20 -20 -41</v>
    <v>43 -13 -41 -41 43 29 43 15 15 -6 -20 -41 -41 43 29 -69 15 1 15 1 -20 -34 43 43 -83 8 -13 -13 -34 -48 -41 43 29 43 29 8 43 43 -83 8 15 -6 -20 -6 -20 -41 -41 43 29 43 29 8 15 1 -20 -20</v>
    <v>43 -34 43 43 -83 8 43 15 15 -6 -20 43 43 -83 8 15 -6 -20 -6 -20 -41 -13 -41 -41 43 29 -13 -13 -34 -48 -41 43 29 43 29 8 -41 -41 43 29 -69 15 1 15 1 -20 -41 43 29 43 29 8 15 1 -20 -20</v>
    <v>-41 -13 -41 43 43 29 -41 -69 15 15 1 -41 43 43 29 15 15 1 -6 -20 -20 -13 -41 43 43 29 -13 -34 -34 -48 43 43 29 -83 8 8 -41 43 43 29 15 15 1 -6 -20 -20 43 43 29 -83 8 8 -6 -20 -20 -41</v>
    <v>-41 -13 43 -41 43 29 -41 15 -69 15 1 43 -41 43 29 15 -6 -20 15 1 -20 -13 43 -41 43 29 -34 -13 -34 -48 43 -83 8 43 29 8 43 -41 43 29 15 -6 -20 15 1 -20 43 -83 8 43 29 8 -6 -20 -41 -20</v>
    <v>-13 -34 -13 -13 -34 -48 43 -41 -41 43 29 43 43 -83 8 -41 43 29 43 29 8 43 -41 -41 43 29 43 43 -83 8 -41 43 29 43 29 8 15 15 -6 -20 -69 15 1 15 1 -20 15 -6 -20 -6 -20 -41 15 1 -20 -20</v>
